month_year,SN0101_LST,SN0102_LST,SN0103_LST,SN0104_LST,SN0201_LST,SN0202_LST,SN0203_LST,SN0301_LST,SN0302_LST,SN0303_LST,SN0401_LST,SN0402_LST,SN0403_LST,SN0404_LST,SN0501_LST,SN0502_LST,SN0503_LST,SN0601_LST,SN0602_LST,SN0603_LST,SN0701_LST,SN0702_LST,SN0703_LST,SN0801_LST,SN0802_LST,SN0803_LST,SN0901_LST,SN0902_LST,SN0903_LST,SN1001_LST,SN1002_LST,SN1003_LST,SN1101_LST,SN1102_LST,SN1103_LST,SN1201_LST,SN1202_LST,SN1203_LST,SN1204_LST,SN1301_LST,SN1302_LST,SN1303_LST,SN1401_LST,SN1402_LST,SN1403_LST
2020_03,31.680000000000035,30.870000000000033,32.9188767720829,37.205000000000034,42.72731652949248,43.167401739690774,43.88964280900396,42.68517068580686,41.30571428571432,43.52777019748656,43.80163061315829,44.08916613621905,45.30012544129798,44.978265458776626,43.46386101117216,42.93895763921943,43.711964640788494,44.84879232301283,44.15225483841102,45.09397418698245,43.80845088646625,44.42003772290809,43.680543469107064,42.06252970831836,44.2606963517628,42.06044638299851,44.71254312973777,43.70852942112469,45.017674202539645,40.43156264328293,42.46817052874151,39.69342387871134,44.46790225109536,40.592777777777805,43.437346052537954,46.81060844650997,46.652589468086255,46.549712172696424,45.781659103043374,42.40501732550742,42.31122104974648,41.94265218712029,40.43985739592562,32.087692307692336,35.71235163440181
2020_04,32.25000000000006,30.940000000000023,32.9565158371041,35.522500000000036,42.360917578020825,43.44641760680605,43.82973979470041,42.311309495176246,40.69428571428575,44.26457809694796,44.76442758450532,45.23004018236614,47.01866350191717,46.551094107551485,43.78192776964376,43.06270612320869,44.40502859803142,43.40662163251056,42.53336975349769,43.90547053255622,43.1544363251258,44.02915942788686,43.063141574146115,42.5603022496995,44.906872112430754,42.56176274488583,46.96811593114428,45.52000000000004,46.46718782184936,42.06285463347763,44.03230207975123,41.05324257425746,44.408190843556376,40.96672092602644,42.7841761308951,48.02922116596044,46.5942276896822,47.41769283143661,44.590813429096436,42.060866860079095,41.68220678947592,41.182553455477944,41.55820512820516,32.90889447236184,37.214136858475925
2020_05,32.04500000000003,30.970000000000027,32.45000000000003,37.1147093023256,42.19822243346012,43.04985872855703,44.22950253425945,42.3051065221454,40.429166666666696,44.350000000000016,43.35982505248427,43.51611011437544,44.8294964028777,45.05149048096191,43.91542525614128,43.05604293737549,44.154775590779835,40.847804040538726,39.20995838575441,41.591173784442944,41.529371442560766,42.65191660264028,39.811064664275435,42.30820860868013,45.15373010712571,42.68033535573782,46.15249193919851,45.58972591447713,45.27913931899464,41.31507365255137,44.77835157366029,40.305117187500024,43.34287091696184,38.847393638171,41.31491943581162,47.64944765971798,45.53017647058832,46.0921887530321,42.46565686152313,41.93889846384417,42.18641260555222,40.806935551634325,38.93183959680072,30.65600000000003,35.06348103962509
2020_06,28.460000000000036,25.630000000000052,26.200000000000045,32.923333333333346,33.195608316942995,34.44241379310348,34.070406328059974,33.82600000000002,29.04989005095203,36.03600000000002,31.856421428571466,32.408640251163845,31.592273163078595,31.533401872027024,35.71368872549023,34.062278672032214,32.43509290917201,33.46733228729708,34.27994539614563,31.343136038186167,33.40528084252761,31.93588110403399,31.8083041900363,30.31309205903022,31.05897969125842,31.44237264975008,31.43735641101698,31.40702827119133,31.181386345372665,30.59469359935564,31.15342090013525,30.90909756097564,33.43647314593671,34.80496504464593,33.82014294067964,30.46785963716891,30.93806574109565,31.809755490516935,32.30812627915775,34.19493609671851,35.6684764207981,30.68039992804896,33.07031586384612,29.335000000000036,33.59514884568654
2020_07,30.295782312925184,31.00000000000003,30.225000000000037,33.063333333333354,34.060603499115416,33.40908121410995,31.086111111111148,30.436651053864193,29.888301520326863,31.34333333333336,32.08015444015449,34.55637130339543,36.06318999856029,35.09804287045669,30.90528776978421,30.68186159449619,33.79018469656993,25.968712352217445,26.203468237704957,25.531258898674743,26.34919620853082,28.56933333333336,26.465073019499098,31.96678242870288,30.94037641309179,32.815806231473,31.67858366870055,33.0600713232418,32.93799800088853,32.21107821737157,33.346780428106314,32.094118959107846,27.2832086970845,26.583022040445393,26.778604689159383,29.52686340640811,30.312625301673837,36.17905001748869,31.436925613115957,34.801555343511474,33.43759375000002,32.808058389779646,26.91046040691571,26.528764346764373,27.52756624359834
2020_08,30.862984869326016,30.06000000000003,31.65805263157898,31.783981117230557,31.843467974610537,31.716254260395395,30.71814853693744,30.93476627112552,27.560679925419556,29.46864969562814,28.391311560394023,28.67966314236541,30.28062115675965,29.052573299365378,28.846391605904333,28.561157118383285,28.154132037133017,26.911200147515988,27.78243643184662,27.68005712000918,26.813422483468035,26.593461510556523,27.02507839388147,31.713762057877847,30.684371204428235,32.529078761964925,32.52892466563883,33.4072726140821,32.847557194408424,32.30944890045685,32.59167445034116,32.71218080149118,25.81019821605552,26.56437865972677,26.404679508468988,29.52953859804791,28.968245629524976,30.3094422677115,28.312935334309437,31.845277466653116,31.349545682730955,31.53457675172135,27.558506134231436,27.03307692307695,27.280095102234935
2020_09,28.990000000000023,30.10000000000005,30.108766233766257,28.212949308755796,29.40511802407382,29.777101118093533,29.26204964744521,30.154723330914393,28.96236884454461,29.213854420404104,28.280585960162455,28.549208899876415,28.41783432051392,28.198601439694475,29.02686976389949,29.03052224988828,29.015919630678848,26.34616364154707,25.912654221962995,27.6811712683348,26.846651297589247,27.153041147094008,26.409992915917364,31.53237189117012,29.97160721303895,32.21404031508394,31.279444669446143,33.46640223235159,30.969372063108693,30.528638153677093,32.5921420065908,32.271111111111146,27.209913359903,26.970875032748253,26.80602645960717,28.681451568841755,27.96877378828428,28.46738984409553,27.18224396470531,30.4663133372161,29.96997653958947,31.14830144702344,27.31097823634386,26.944091231387404,28.018689581095632
2020_10,35.150000000000034,34.09000000000003,36.89000000000004,37.203333333333376,34.766586538461574,34.26042275305038,34.35901609363572,33.15396362258435,31.15600142806144,34.01858880000004,32.169103060147755,32.70029208924953,32.199581625322274,32.641443902439086,33.17178820899695,32.91178568252561,32.46505156520948,29.40762980941395,29.015705730682864,29.82935563816608,29.71255327433632,29.781021798815782,29.594105081826047,36.59002847650691,34.15270398003349,38.964082675336776,37.77748704361501,38.20840222808566,35.531675933004465,37.18793446357387,37.09413677542111,38.02580193756731,30.031985370051647,28.27995628813405,28.650449317467334,34.52816756603239,33.31325378603912,31.909050163934456,30.212799902101352,33.27681728880157,35.68184416239392,37.09582274356471,29.212719076196727,28.728333333333357,29.275362108321257
2020_11,34.55498938428877,33.420000000000044,34.463492462311585,39.4116666666667,42.27459346685746,40.80111111111114,43.10892467620997,40.06017004737037,34.93625000000003,42.67072086596042,40.231130063965914,39.712011954992995,40.15004109940925,39.4095007551603,41.77956150726595,39.34535875112582,40.21580675502355,33.77846099926012,33.65462045524775,34.90883810294269,31.970753409983597,32.96531101739592,32.03256004449614,43.05775722152453,42.846064278972726,42.8086548897647,41.05870374582095,40.52762287383915,41.65110884600277,40.94731741832281,41.55882730466535,40.80888888888892,31.646834443065163,30.199923498661267,30.20575091575095,42.178628303152294,42.30706998974441,41.46783199687073,35.063985251138476,39.6860972404731,42.31729517836144,43.06002887633401,30.09170219135438,30.32913043478264,30.03494821249585
2020_12,28.200000000000017,29.190000000000055,30.77250000000003,33.0333057423694,37.2146536666165,38.2742451361868,38.5942610935024,37.31324239471693,34.82500000000003,38.76568284981252,39.05100000000003,39.4063742428756,39.714506985219735,39.21265975706367,38.71335388263193,38.15636808846767,39.40961412751843,35.52902264453631,35.96710759198885,37.28199563318779,32.028549445895386,33.90284201007626,32.65245525809797,35.56161378174681,37.65274743554198,35.436235413818366,37.65201645310491,35.97003186968842,37.562082041595744,33.430233260252336,35.092531693339865,31.33214257735999,32.70983532196039,30.30084139264992,30.903371788148988,40.812224340969415,40.18449856767019,40.780404553227946,37.31221212490852,37.43267470371889,37.77684917531033,33.816078605200964,29.650600721943924,28.969327628361885,29.462630331753587
2021_01,30.510000000000048,28.510000000000048,30.590000000000032,34.906666666666695,39.016638885433544,38.97645683930946,39.700525139024286,38.564579286036334,33.952135242156594,39.80555819477435,39.19805119609939,38.96680642410463,39.52904099214243,39.28200019750162,39.65039446990764,38.18831198667512,38.65490622603366,38.46668908564618,38.90931725948919,39.71489771326852,33.90797921373706,35.778402417292945,35.210584023585604,38.30573492122285,38.27928794370022,37.43788858128713,37.777647943181584,36.84836724736676,37.78077938884938,34.809558049554234,35.84627619441953,35.29475675675679,34.970063829787264,31.53351412233585,32.275540596520315,41.18026591595987,41.40766211628538,40.46801868901074,39.21358459903746,38.18443365965428,38.152332816079266,36.679904879947,30.34543257717598,28.973988220445957,30.02884615384618
2021_02,26.760000000000048,24.57000000000005,26.953669064748233,33.03160173160176,34.547671232876745,35.45135638297876,37.8004,37.177503133268395,32.18241379310348,38.88959393128071,36.64125472887772,36.653516050054435,37.03404330111051,37.46879935275084,38.03505658436216,36.80375573432619,36.03374014443782,40.59156754032255,39.84504338394797,40.96838689277183,34.5341522722218,36.52786521014632,37.03061063819323,36.315171686951814,37.15289738430585,34.436184667293944,37.65056403582304,36.90523744105745,37.90711165308749,33.43687754315331,35.151654891908784,34.30939072107325,34.905961442163296,30.71841029523091,32.150254381572424,40.43950231481484,40.21220143327039,38.64021066348144,38.968287664300036,34.31308946816874,34.176455504587196,34.810645975710635,31.062284629283702,27.27890200916464,29.476764705882367
2021_03,30.79542553191493,28.910000000000025,31.146271929824582,34.47787638668782,39.91761825817862,40.33351784790485,40.521384714816634,39.347688922900346,37.57692307692311,40.36160556257904,41.60847891566267,42.4684898753003,43.46972498578738,43.031631280962515,40.777897398843976,40.557853316527535,41.033665405262695,42.092465046010176,42.34474216276934,42.904731173328656,40.468153433662025,41.46896309866531,40.940359873491566,40.06002850162869,42.262720066289326,39.93443575304249,42.03073225417013,40.71061177182023,42.40795285846835,38.43837610371204,40.280424027979166,38.43355837141673,40.71484747784598,34.964181256436696,38.405000000000065,45.063218440594106,44.4668489270958,44.03268757654831,42.84863404334928,39.43913251638648,39.69020249044324,39.06030717911535,35.061730769230806,29.279245908889894,31.408650007618498
2021_04,30.027056856187325,29.99000000000001,31.46798114689712,35.183481012658255,44.07976264923256,44.888378212221895,45.01731804190249,44.05945306902319,41.82187500000002,45.61095563806921,46.219260827982,46.467703616786324,47.594577804426606,46.65355994704994,45.71043390804602,45.185847902097926,46.31622547051739,45.28024656001797,44.27690592482481,46.151886869512,42.65160758402764,44.46805213103208,43.18486944416154,44.69040914526511,45.52852897451913,44.06268435678465,49.09222735559271,47.530651710245714,47.96591492060509,41.30964158338926,45.44035223026158,40.818131970260254,44.47091928251123,39.78145985401463,41.93900312864244,49.43328240983154,47.779855986078175,49.03207573716518,46.469556560183506,43.188166571100965,42.302849046060544,41.68539940703097,38.30527710500073,30.7806666666667,34.09500000000003
2021_05,29.850000000000016,28.51000000000002,30.665000000000035,33.47600000000002,38.643033135089254,39.70249637856112,40.09457961484268,39.81284462151397,37.16625000000002,41.360977337110505,42.47961876832847,42.41060858375601,42.40574448807007,42.20310731707321,41.27554734721292,40.3154906864436,42.35166827541827,37.847173803526445,37.46716456143454,38.85082903397969,38.467457364341115,39.71369481077984,38.96591266263045,37.93707354705987,40.5934037380086,38.309742804736615,42.40662878868337,41.78123974249164,41.59142894889816,37.80569530867651,40.21373314518659,35.69579108700781,39.40731956066949,35.21199315514997,36.90624894157499,43.77860853016909,41.71386854855088,41.65009500401763,40.59152945583968,38.82054066522121,37.68289194778342,36.56247918376922,35.93692203573365,29.531654676259016,32.34412035969567
2021_06,31.983884892086344,30.710000000000036,32.08000000000004,33.32116322701691,39.16144307982998,39.556163435851815,39.147045121056536,38.057625053748055,34.66500000000003,38.78285714285716,39.56062202978142,36.84700778274551,36.09307160804024,35.652870435640814,39.10625929861852,39.06653830948053,39.30171784088947,34.96680070987784,33.65116837686571,35.968963040427106,35.90684417689285,38.53181810979956,34.94047366747909,37.556623968908646,37.53006822432376,37.178620990998915,39.21139951662185,40.806873748314075,38.27685995268358,35.09196334265306,36.65228661155253,34.40500792811842,37.463437533114366,34.527500000000025,35.27562456466219,38.27937030704039,36.71323176718092,39.03015671177483,36.68427316215956,39.30818881821229,37.94226689271013,36.057335140419525,35.06495327102808,30.800818356867808,32.712648008611446
2021_07,30.65605790645884,28.81000000000003,31.475687645687685,35.2725222551929,37.29731892523366,38.32265807962531,36.939359501704125,33.54545150501675,30.564846553137265,37.79859854554422,36.46937500000003,35.5948490610887,34.59220094086027,36.02689245810057,34.35366379310347,34.44552449282537,32.40761198688937,28.211055623847592,28.300356829482315,28.470205745623577,29.2796604850214,30.814218046280512,28.713427605633832,37.55475017729359,37.060260197336845,36.559956529187595,37.53049114611287,37.594714985722895,36.77915660761886,34.931496989811684,37.652578073364225,35.464035799522705,29.438981504015615,28.784709302325588,29.154470964566972,34.52737433422104,32.591507918466306,34.80862239931179,29.30795519019324,38.8079341633256,37.80674801061011,36.67907523579737,28.18422706352967,28.286464079273347,28.58889071337351
2021_08,33.47666666666669,32.59000000000003,33.230000000000025,32.98208191126282,33.71343847820855,32.39000000000004,31.19995627703619,34.09820610687025,31.931869158878538,31.34709186510944,31.15088191157804,31.466144315214834,33.27775516693165,32.40972256728784,31.524523384130333,33.78049421455189,33.176483560950984,28.967324524490856,29.85261589403975,29.468456560053166,29.274745466115217,29.972137706772255,28.058196943420793,34.527711633663394,32.02938839958919,36.429445279992,31.070420494242516,31.307496909401312,31.806686048853862,38.43800241351573,32.55831969234711,38.82000000000003,29.537103064066866,29.468787335722848,29.06263586581385,25.809426156990767,27.30856876795803,31.678322300963114,29.56252796507281,34.422921282798875,33.058921568627476,34.90336178107609,28.346041666666693,27.208750000000027,28.96142788691905
2021_09,31.480000000000015,31.190000000000055,32.05000000000001,31.014542635658955,34.155059643687096,33.654226648811566,33.16961729812481,31.41003982422414,29.02532048113365,32.65127119987323,29.64409873708385,30.46750340268329,29.846038019009516,30.77930795092348,31.358074277854215,29.9644602823139,29.04903543307089,26.213071053886544,26.405525417796884,27.27794165227167,28.20076594821355,27.713143954100374,27.468078347461137,33.53231439236831,32.84667453215894,35.09054275673569,32.18161274746503,35.05720838941235,33.68336882178349,34.77990430341104,34.77866221090609,33.348152436083005,28.22991460973985,28.140178786881705,27.907540777408126,26.091201990936813,25.847854492579227,28.53007401234203,26.468937662651015,31.408623080733065,32.71131265508688,33.46548815713463,28.092861994552,28.35928571428573,28.844124276576338
2021_10,33.16165467625902,32.190000000000055,33.48333333333335,32.57631188118815,35.7134273937857,36.34702912621361,37.27912635555016,36.439641092852135,32.46766055045874,39.091692743009354,34.96480099502491,35.27808802098516,34.909902731013894,39.21077111050777,38.910181620050885,34.9663876181763,32.851620817843894,29.43609197886647,29.276750633552975,29.091581092754616,29.96874782117119,30.650930133137962,29.90834661280067,38.18356319719743,39.31224528084721,39.685915670844295,37.0323901019969,39.0618147578786,38.40718764198093,38.06114839768513,39.55866905563402,36.84878576413122,30.155314785192008,29.211061974658172,29.464750130511177,33.434038162934385,32.061926518711566,33.8143528769014,30.81162897202849,34.929865796831336,34.346250000000026,38.43866401364414,29.71297297297301,30.409166666666692,30.217088927289673
2021_11,31.090000000000032,30.81,32.01000000000005,33.589518072289195,40.21515523932733,40.200895015105786,40.96304965646474,39.44079815455597,34.34771877655058,41.82995845450772,41.34978905887809,41.78200350653491,41.40669601720084,43.093785065727104,41.082213172804565,39.40035183349855,39.28344081152069,31.092315063117347,30.912051209904376,32.780145061728405,30.210160715442974,31.309802698389685,30.440550844386497,41.8124191870028,43.02988012605308,41.9384404929457,40.529571977873786,41.17983240338493,42.469597936071786,40.30481134513504,43.30720269998362,38.43854961832063,30.782192442882252,28.90831230018514,28.97050794455716,40.179004695415856,37.94112167399506,40.210943396226455,34.182832450164064,38.80623296756302,37.85166666666669,40.05993950971031,29.273997483643697,30.14125000000003,29.96400000000003
2021_12,31.574387755102084,31.02000000000004,32.9854897739505,35.59400000000003,38.518400050832405,38.75953850392619,38.84661955019475,37.80897784267668,33.7939303294207,38.57965964160942,38.6713112884835,39.0932821187078,39.26223921654931,38.980576939417126,38.4706098181356,37.55691521240969,38.78001957585643,34.031512589846784,34.08944863234983,36.68177663332168,31.092941983685336,33.18829618454355,32.84847457627118,38.09226839431479,38.90861256911892,37.18678221775946,37.909274482680786,36.908528915154086,38.03063911910974,37.3116289266811,36.59115594329337,36.322174320524866,31.537463230508937,28.5891666666667,29.531014745520864,40.439784764393906,39.46593933838847,39.71185664357106,37.65475140953362,37.81167589790443,37.71002302218505,37.81276918944731,28.908531596961403,28.35833333333336,28.151875000000032
2022_01,31.966666666666686,30.610000000000017,31.981741618969767,35.11049678012882,37.902647835269306,38.2981170623965,38.212078600636104,36.561066102378106,35.4369230769231,39.25525974025978,38.71285452322741,38.46762067076514,39.08126042319379,38.40930340421811,38.28052895080542,38.44017065628226,38.20776710155151,37.21506550218344,37.213140192791315,38.464617498706694,33.47165136428297,35.46408378612493,36.15075640575648,37.185226167315214,38.53043311047309,37.31350603817688,38.02810444205357,36.0904048731818,38.28142610147851,35.43964411438493,36.408241632076354,33.43923300714099,32.466443237739725,29.53349217766593,30.090968219768428,40.058616972123886,39.5318055703012,39.967880193290384,39.09161451724879,37.08628571428577,36.96888013896935,36.814236676113005,28.41268292682931,27.276666666666696,28.34292749039985
2022_02,28.920000000000016,28.28000000000003,30.344378571428603,33.031898734177254,37.230415667466055,37.490000000000016,38.48040587940539,36.96681744949811,36.18250000000003,38.4812175962294,39.34860803764468,39.15182992788466,40.080549632248186,40.04941999317639,38.85172392684983,38.150287658064094,38.532066292017944,38.907443158499554,38.58023263506067,39.712476935684286,37.53347845702685,38.65209228725485,38.591741299259496,36.68760046212581,38.40730946480147,36.436054925495775,38.59259343208058,36.09571335028123,39.34784655974249,35.937883392496886,36.59124279822437,35.312777777777804,37.02832635534086,32.9059807692308,34.03075702075704,40.77991204760659,40.468137602122155,40.859941100878096,39.84978967815876,37.15522119591645,37.27615594570672,36.31213310164014,32.18123430962348,29.16308876593701,30.712747207281787
2022_03,27.953333333333365,27.450000000000045,29.203145161290365,33.70375000000004,39.517783588818794,40.35000000000003,41.16917856307049,39.553236729175254,37.17714285714289,41.33136324117548,40.71363099631,41.71543814202774,42.80054054054054,42.695465196416315,41.34629025207634,38.94475079820339,39.96062990671473,40.09270052398232,39.40768803260472,41.28152065728624,38.94317777295424,40.5897080436942,38.438742414731166,38.06171495723205,39.40631944444448,38.56297397190993,41.77883630858077,40.77981838755306,41.90536746804624,37.30711880433128,39.28130346492153,37.44292688851108,40.46640638323794,35.4008613345954,36.53369130100079,42.682976511051315,42.09451673500714,43.71492235177374,40.09214950323298,39.152965894654606,38.80690830403031,38.31223449616685,34.05772151898737,29.848678959333185,31.909230769230795
2022_04,31.072105263157944,30.77000000000004,32.30000000000002,35.85333333333336,42.44939024390249,42.48213443771904,43.54947282163345,41.9347465763095,39.56049394221811,43.299387896653386,42.15135147433567,43.09501230061113,45.0295733825112,44.63939678649243,42.466176684616535,41.313630217448654,41.969495573212264,43.02782064797251,42.71288514632803,43.96928793471926,42.653554056174535,42.96743740982776,42.93648020577719,42.06197725009176,44.65172700997604,42.56279977250471,46.46869662990576,45.09033720505967,45.65279067927985,41.56200032725195,44.21189413724785,40.18179771388988,42.53025620280473,37.43762365191523,40.68343743975327,47.81196799008349,46.52879610446013,46.59241310209142,45.09253428883297,42.93802652007889,41.68051754974294,40.05873314887859,36.31062500000001,29.846666666666692,33.155582595870236
2022_05,31.14000000000003,29.950000000000017,32.76000000000005,37.73000000000003,42.94837786259547,42.638000000000034,41.902284800787065,42.81583293464743,38.05795851528387,41.03403463203465,41.9769230769231,43.40363654020463,44.48001918649274,44.40830645161292,40.47346991037134,39.807531149742594,42.718907508443785,41.71357898264694,41.41542036489156,43.56167200812947,39.410679415073176,40.68544437062406,40.431773378737454,43.17754196326572,44.27991140931207,41.679143299168494,45.183563513927176,43.34951228849248,44.59259480532631,38.808694650627096,43.43820421544846,37.92698570035753,40.715586607637,37.18332297231672,38.43996535484224,46.94704837584136,44.77915657567862,44.776794705601446,43.80829099191554,42.81335814926478,42.06391932851484,41.81430327868854,36.55709677419356,31.09409027291815,32.80871878040872
2022_06,28.090000000000032,27.630000000000052,28.98241823587712,32.03253424657537,36.1549724925942,37.91130426164521,36.70967443906735,34.817093350486466,31.672241520787782,36.21138516992795,33.35151291512917,33.94947270471469,32.90820439645204,33.65117276166461,34.647333333333364,33.05152910667981,32.40590278937701,31.932422557941464,30.90276544691064,32.81824904974385,33.651184781399536,33.96633876221501,33.30502561090992,35.55089290208914,35.906513992884086,36.1844452019772,35.44309144889939,36.154221214085155,35.5633536889063,36.55305948758658,36.21122461665979,34.824682174113335,32.090453200645534,32.02739130434785,31.91063448619064,34.55455043948074,32.808899591242174,34.02807013477273,33.4372686006313,34.67868294558744,35.30201830715338,34.56378310104534,30.155852013057725,29.475000000000023,30.405496688741753
2022_07,27.710000000000036,26.670000000000016,28.960000000000036,32.57229607250759,36.17003906250003,36.18500000000005,38.04750000000002,31.30059311691485,29.18367903661836,39.68673815333249,36.93580799195781,37.565531933207126,37.81848715968336,39.5632167247387,38.797516756756785,36.153000000000034,34.82473684210529,28.031871723292785,27.550000000000004,28.279991756543236,30.30382476875642,31.310107604017244,28.439949543667016,36.18318940917813,37.68229955690087,35.93774072704872,36.93620984023878,37.31100582072179,37.183356811697536,33.90325581395354,36.53022511601029,33.156000000000034,28.6546666666667,28.781722620599748,28.446093400776412,34.06048130487103,29.937926101628634,34.932657720511855,30.30168368682901,36.92017277856137,36.79596017069705,33.81662982021474,28.969019607843165,27.40752908001412,28.585380212592025
2022_08,26.410000000000025,26.870000000000033,29.710000000000036,28.702000000000044,35.798554757630185,35.08677725118487,33.09149936467602,26.554522402287915,23.42928762243993,32.289181628392505,27.906500419111534,28.190544162882706,29.34936785245025,28.522965499078246,28.589865002547153,28.439544445431164,28.087227842367543,25.468200928553035,24.47076905470362,25.84829881796692,25.770764104842325,26.530601733809313,25.779882606732546,33.68550982276322,34.437647284750526,34.30141397371745,30.844686943339028,35.55778293530669,32.34555287724066,34.1854312576313,36.93402747135436,32.29254703734908,26.407124947764355,25.690000000000055,26.680654610671105,28.71370562911221,28.030310052939328,30.465493540907616,27.783804065342487,26.57128965801404,28.131142857142912,34.437414383561666,23.31178239584377,21.41666666666669,25.845000000000027
2022_09,29.630000000000052,29.730000000000047,30.511679389313027,30.921428571428585,31.347010418881588,31.04930862437635,30.410961121157374,30.03020575141382,28.65151569186881,30.094021995286756,27.27825205479455,27.28177027027029,27.28283576384803,27.84904713853253,28.599720361200134,28.65002786485547,29.029797767709145,28.65167006382205,27.054693190815534,29.28113036817791,28.40922438557299,27.40987354663503,27.90811246431282,31.77828461666946,30.941949379832124,33.40537241215203,28.28119997818227,29.8044308495581,28.71140387679238,33.560476026611646,31.440287616694143,34.77125000000004,26.093290295710148,26.850827067669197,26.404845041322343,29.21308269710293,27.809037939092423,27.451478655923236,26.81273140616824,30.178888287963517,30.210192588269656,30.96579741867314,26.308247577295813,23.31000000000004,26.060143277986104
2022_10,31.712698412698433,33.97000000000003,32.81000000000003,31.7693242816546,32.58220892274214,32.89018954018959,31.91073405032894,30.348143678524075,28.780352750371705,30.84910733404713,30.52387547169813,30.78289301126493,30.15431577398473,30.859303118419756,31.701098188324796,31.346491183879102,30.345687919463114,29.652904263710745,29.861748146914294,27.90967619047619,28.90731627966323,28.530286739864913,29.23039328734688,34.18072545612515,31.80685287978358,36.67983266291236,29.779911134108804,33.71281819026387,31.93652147275061,37.81413781550144,33.18302839410399,38.17562760537289,26.408520247530173,25.970659081992967,26.528825000000012,30.406662217278516,29.966095540491544,29.27758949995983,29.71126044874613,32.81053375649165,32.031200851900415,33.030669050051095,26.96818376068379,27.207777777777817,26.95375000000004
2022_11,21.33000000000004,26.090000000000032,34.710000000000036,37.655000000000015,41.80913779210315,38.55029686864582,39.0619652244238,35.06173708229062,32.18550023430181,38.30005232441138,37.71402881271737,39.15687716032975,37.064698036309785,38.93683103665676,37.55971003211056,36.19032063151744,37.81060577545139,32.436561049927334,31.34421486885532,33.05881229163288,28.307284910595925,31.18520689655175,29.65623181179463,36.558509860403305,42.93601725819163,40.67839357126694,39.18264171262603,40.59116032351817,40.18222647870054,41.05818706554125,43.062130760606664,39.9435045146727,31.094584040747076,28.40262957843818,29.344914623579182,38.4371160019858,37.55883901978106,37.810184770553946,32.1798397113892,37.68350029120562,41.280513375599206,37.31444444444448,29.184622188673444,29.344264829912877,28.444781384564465
